Code postal,departement,dep_nom,Nom de la structure,Adresse postale,Numero de téléphone,Site Web,Nom Prenom du référent,Mail contact,Activites proposees,Activites-codes,Initions et/ou formations proposées,Formations-codes,Conditions d'acces,acces-codes,Public,publics-codes,APTIC,Date de mise a jour,URL illustration / Logo,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
44170,44,Loire-Atlantique,Cyber-base emploi de Nozay ,9 Rue de l'église 44170 Nozay,NR,http://annuaire.mediation-numerique.fr/epn_4851.html,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,NR,NR,NR,NR,NR,,,47.565797,-1.625008,9 Rue de l'Eglise 44170 Nozay,0.95,housenumber,44113_0720_00009,9,Rue de l'Eglise,,44170,Nozay,"44, Loire-Atlantique, Pays de la Loire",44113,,,
44170,44,Loire-Atlantique,CSC lamano de Nozay,Le Patis Jourdeau 44170 Nozay,02 40 79 35 04,http://lamano.centres-sociaux.fr/,NR,NR,NR,NR,NR,NR,adhésion individuelle -18 ans: 8€ adhésion individuelle +18 ans : 10€ adhésion familiale : 15€,CondP,NR,NR,NR,,,47.56188,-1.622391,Le Pâtis Jourdeau 44170 Nozay,0.95,street,44113_b456,,Le Pâtis Jourdeau,,44170,Nozay,"44, Loire-Atlantique, Pays de la Loire",44113,,,
44170,44,Loire-Atlantique,Médiathèque de Jans,12 Route de Nozay 44170 Jans,02 40 79 95 15,http://www.biblios-ccsd.net/cms/articleview/id/121,NR,NR,Médiathèque qui propose l'emprunt ou la lecture sur place de divers supports culturels + accompagnement individuel sur demande des personnes,LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,Gratuit,G,NR,NR,NR,,,47.621228,-1.614444,12 Route de Nozay 44170 Jans,0.94,housenumber,44076_0563_00012,12,Route de Nozay,,44170,Jans,"44, Loire-Atlantique, Pays de la Loire",44076,,,
44170,44,Loire-Atlantique,Bibliothèque d'Abbaretz,8 Rue des écoles 44170 Abbaretz,02 40 87 21 84,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,Tarif -20 ans : gratuit. Tarif + 20 ans : 7.00€. Tarif + 20 ans hors Communauté de Communes de la Région de Nozay :10.00 €,CondP,NR,NR,NR,,,47.552072,-1.532326,8 Rue des Ecoles 44170 Abbaretz,0.94,housenumber,44001_0293_00008,8,Rue des Ecoles,,44170,Abbaretz,"44, Loire-Atlantique, Pays de la Loire",44001,,,
44170,44,Loire-Atlantique,Bibliotheque de Nozay,21 Rue Alexis Letourneau 44170 Nozay,02 40 79 31 65,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,-20 Ans :gratuit + 20Ans:7€+20 Hors CCRN:10€,CondP,NR,NR,NR,,,47.564644,-1.62652,21 Rue Alexis Letourneau 44170 Nozay,0.95,housenumber,44113_0060_00021,21,Rue Alexis Letourneau,,44170,Nozay,"44, Loire-Atlantique, Pays de la Loire",44113,,,
44170,44,Loire-Atlantique,Bibliothèque de Tréffieux,2 Place Saint-Grégoire 44170 Treffieux,02 40 87 41 59,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,tarif -20ans gratuit tarif +20ans:7.00€ tarif+20 hors du CCRN:10 €,CondP,NR,NR,NR,,,47.619608,-1.537584,2 Place Saint-grégoire 44170 Treffieux,0.94,housenumber,44208_0375_00002,2,Place Saint-grégoire,,44170,Treffieux,"44, Loire-Atlantique, Pays de la Loire",44208,,,
44170,44,Loire-Atlantique,Bibliothèque de Vay,5 Rue Principale 44170 Vay,02 40 79 56 46,http://www.cc-nozay-bibliotheques.fr/index/index/id_profil/1,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,-20ans:gratuit tarif +20ans:7€ habitant CCRN et 10€ Hors,NR,NR,NR,NR,,,47.554607,-1.701621,5 Rue Principale 44170 Vay,0.94,housenumber,44214_0090_00005,5,Rue Principale,,44170,Vay,"44, Loire-Atlantique, Pays de la Loire",44214,,,
44170,44,Loire-Atlantique,Médiathèque de Marsac-sur-Don,18 Rue Saint-Martin 44170 Marsac-sur-Don,NR,https://mediatheques.cc-chateaubriant-derval.fr/accueil/marsac_sur_don,NR,NR,"Médiathèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,wifi gratuite,NR,NR,NR,NR,,,47.596953,-1.677235,18 Rue Saint Martin 44170 Marsac-sur-Don,0.94,housenumber,44091_0022_00018,18,Rue Saint Martin,,44170,Marsac-sur-Don,"44, Loire-Atlantique, Pays de la Loire",44091,,,
44170,44,Loire-Atlantique,Cybercentre de Nozay,16 Route de Nort Sur Erdre 44170 Nozay,NR,https://www.cc-nozay.fr/cybercentre/,NR,NR,"Médiathèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,Accès libre gratuit,NR,NR,NR,NR,,,47.561189,-1.623635,16 Route de Nort-sur-erdre 44170 Nozay,0.95,housenumber,44113_1680_00016,16,Route de Nort-sur-erdre,,44170,Nozay,"44, Loire-Atlantique, Pays de la Loire",44113,,,
44170,44,Loire-Atlantique,Bibliothèque de la grigonnais,5 Rue de l'Abbé- Merel 44170 La Grigonnais,02 40 87 52 07,https://www.lagrigonnais.fr/Bibliotheque-de-la-Grigonnais-Le,NR,NR,"Bibliothèque qui propose l'emprunt ou la lecture sur place de divers 
supports culturels + accompagnement individuel sur demande des personnes",LeAc-PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,inscription pour l’emprunt de livre ou document :10€ pour une famille et 6€ individuellement,NR,NR,NR,NR,,,47.526399,-1.66738,5 Rue de l'Abbe Merel 44170 La Grigonnais,0.94,housenumber,44224_0042_00005,5,Rue de l'Abbe Merel,,44170,La Grigonnais,"44, Loire-Atlantique, Pays de la Loire",44224,,,
44190,44,Loire-Atlantique,Caisse d'Allocations Familiales,2 Rue du Docteur Doussin 44190 Clisson,02 40 54 02 12,http://www.caf.fr/allocataires/caf-de-loire-atlantique/actualites,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Accompagnements individuels
Autonomie",AcIn-Au,gratuit,G,NR,NR,NR,,,47.092043,-1.290544,2 Rue du Docteur Doussain 44190 Clisson,0.88,housenumber,44043_0708_00002,2,Rue du Docteur Doussain,,44190,Clisson,"44, Loire-Atlantique, Pays de la Loire",44043,,,
44190,44,Loire-Atlantique,Mission locale du Vignoble Nantais,3 Place Maurice Renoul 44190 Gorges,02 40 36 09 13,http://www.missionlocalevignoblenantais.fr/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Accompagnements individuels
Autonomie",AcIn-Au,gratuit,G,NR,NR,NR,,,47.101674,-1.303662,3 Place Maurice Renoul 44190 Gorges,0.95,housenumber,44064_0115_00003,3,Place Maurice Renoul,,44190,Gorges,"44, Loire-Atlantique, Pays de la Loire",44064,,,
44190,44,Loire-Atlantique,"CoworKlisson
",1 Route de Saint-Fiacre 44190 Gorges,NR,https://coworklisson.fr/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.100089,-1.306367,1 Route de Saint-fiacre 44190 Gorges,0.95,housenumber,44064_0140_00001,1,Route de Saint-fiacre,,44190,Gorges,"44, Loire-Atlantique, Pays de la Loire",44064,,,
44190,44,Loire-Atlantique,Gullivigne,Esplanade de Klettgau 44190 Clisson,NR,https://gullivigne.org,NR,NR,Association d'utilisateurs de logiciels libres  Atelier débutants bureautique,Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.094181,-1.290447,Esplanade de Klettgau 44190 Clisson,0.95,street,44043_1035,,Esplanade de Klettgau,,44190,Clisson,"44, Loire-Atlantique, Pays de la Loire",44043,,,
44190,44,Loire-Atlantique,La récupérette,4 Rue des Châtaigniers 44190 Clisson,07 81 95 54 13,https://larecuperette.jimdofree.com/,NR,NR,Recyclerie,Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.077672,-1.282695,4 Rue des Châtaigniers 44190 Clisson,0.95,housenumber,44043_0316_00004,4,Rue des Châtaigniers,,44190,Clisson,"44, Loire-Atlantique, Pays de la Loire",44043,,,
44190,44,Loire-Atlantique,Médiathèque Geneviève Couteaux,1 Place Saint-Jacques 44190 Clisson,NR,https://mediatheque-clisson.net,NR,NR,Espace de lecture et documentation offrant un service numérique,LeAc,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.087877,-1.28351,1 Place Saint-jacques 44190 Clisson,0.95,housenumber,44043_1700_00001,1,Place Saint-jacques,,44190,Clisson,"44, Loire-Atlantique, Pays de la Loire",44043,,,
44190,44,Loire-Atlantique,Pôle Emploi Clisson,7 Allée du Chantre 44190 Clisson,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.096615,-1.284243,7 Allée du Chantre 44190 Clisson,0.95,housenumber,44043_0309_00007,7,Allée du Chantre,,44190,Clisson,"44, Loire-Atlantique, Pays de la Loire",44043,,,
44200,44,Loire-Atlantique,Cyber Espace de Nantes (ACCOORD) ,2 Rue Conan Mériadec 44200 Nantes,NR,https://www.accoord.fr/nc_centre/mq-de-lile/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.206672,-1.550772,2 Rue Conan Mériadec 44200 Nantes,0.96,housenumber,44109_2104_00002,2,Rue Conan Mériadec,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44200,44,Loire-Atlantique,"Ecole de la deuxième chance
",10 Rue René Viviani 44200 Nantes,NR,https://www.e2cel.org/,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,47.208719,-1.535502,10 Rue René Viviani 44200 Nantes,0.96,housenumber,44109_7250_00010,10,Rue René Viviani,,44200,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44210,44,Loire-Atlantique,Cybercentre Pornic,35 Rue Tartifume 44210 Pornic,NR,http://www.mediatheque-pornic.fr/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,il faut être abonné à la médiathèque et rêgler sur place si ateliers payants.,CondP,NR,NR,NR,,,47.116741,-2.100931,35 Rue Tartifume 44210 Pornic,0.95,housenumber,44131_4460_00035,35,Rue Tartifume,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44210,44,Loire-Atlantique,Cybercentre de Pornic -Médiathèque,35 Rue Tartifume 44210 Pornic,NR,http://www.mediatheque-pornic.fr/EXPLOITATION/Default/esp-cybercentre.aspx,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,NR,NR,NR,NR,NR,,,47.116741,-2.100931,35 Rue Tartifume 44210 Pornic,0.95,housenumber,44131_4460_00035,35,Rue Tartifume,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44210,44,Loire-Atlantique,CCAS Pornic,1 Rue Jean Sarment 44210 Pornic,02 40 82 97 00,http://www.pornic.fr/Informations/Annuaires/Annuaire-des-services-publics-locaux/Service-des-Affaires-Sociales,NR,NR,NR,NR,NR,NR,gratuit,G,NR,NR,NR,,,47.123743,-2.112111,1 Rue Jean Sarment 44210 Pornic,0.95,housenumber,44131_1973_00001,1,Rue Jean Sarment,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44210,44,Loire-Atlantique,Caisse d'Allocations Familiales,1 BIS Rue Jean Sarment 44210 Pornic,NR,https://www.caf.fr/,NR,NR,Permanence CAF,DeAd-Co,NR,NR,NR,NR,NR,NR,NR,,,47.124345,-2.111678,1 bis Rue Jean Sarment 44210 Pornic,0.95,housenumber,44131_1973_00001_bis,1 bis,Rue Jean Sarment,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44210,44,Loire-Atlantique,Centre Médico-Social,"21 route de Saint-Père-en-Retz 44210 Pornic
                 ",02 40 82 20 30,https://www.loire-atlantique.fr/jcms/classement-des-contenus/lieux/selectionner-un-theme/enfance-famille/grossesse-et-conseils-aux-futurs-parents/espace-departemental-des-solidarites-pornic-sainte-pazanne-site-de-pornic-fr-t1_13306,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,gratuit,G,NR,NR,NR,,,47.120976,-2.100325,21 Route de Saint Pere En Retz 44210 Pornic,0.95,housenumber,44131_4335_00021,21,Route de Saint Pere En Retz,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44210,44,Loire-Atlantique,Pôlle Emploi,62 Boulevard de Linz 44210 Pornic,NR,https://www.pole-emploi.fr/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,NR,NR,NR,NR,NR,,,47.12195,-2.114091,62 Boulevard de Linz 44210 Pornic,0.95,housenumber,44131_3281_00062,62,Boulevard de Linz,,44210,Pornic,"44, Loire-Atlantique, Pays de la Loire",44131,,,
44230,44,Loire-Atlantique,Centre Socioculturel de l'Allée Verte,1 Rue de l'Allée Verte 44230 Saint-Sébastien-sur-Loire,NR,https://alleeverte.centres-sociaux.fr/,NR,[email],"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,Gratuit sous conditions-Payant à coût solidaire,CondP,Jeunes-Adultes-Personnes âgées-Famille/enfant,Tp,NR,05/02/2020,,47.195805,-1.487956,Rue de l'Allée Verte 44230 Saint-Sébastien-sur-Loire,0.92,street,44190_0030,,Rue de l'Allée Verte,,44230,Saint-Sébastien-sur-Loire,"44, Loire-Atlantique, Pays de la Loire",44190,,,
44240,44,Loire-Atlantique,Médiathèque Sucé-Sur-Erdre,101 Rue de la Mairie 44240 Sucé-sur-Erdre,02 40 77 95 21,http://www.bibliotheques.cceg.fr/index/index/id_profil/1,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Formations collectives
Accompagnements collectifs
Accompagnements individuels
Autonomie",FoCo-FoIn-In-AcCo-AcIn-Au,-Gratuit pour les nouveaux Sucéens-Famille Sucéenne 10€ -Famille non Sucéenne 20€ Touriste (individuel) 5€,G,NR,NR,NR,,,47.340042,-1.526222,101 Rue de la Mairie 44240 Sucé-sur-Erdre,0.95,housenumber,44201_0220_00101,101,Rue de la Mairie,,44240,Sucé-sur-Erdre,"44, Loire-Atlantique, Pays de la Loire",44201,,,
