Code postal,departement,dep_nom,Nom de la structure,Adresse postale,Numero de téléphone,Site Web,Nom Prenom du référent,Mail contact,Activites proposees,Activites-codes,Initions et/ou formations proposées,Formations-codes,Conditions d'acces,acces-codes,Public,publics-codes,APTIC,Date de mise a jour,URL illustration / Logo,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
44300,44,Loire-Atlantique,?,56 Route de la Chapelle-Sur-Erdre 44300 Nantes,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,,47.257391,-1.57551,56 Route de la Chapelle sur Erdre 44300 Nantes,0.96,housenumber,44109_1664_00056,56,Route de la Chapelle sur Erdre,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44300,44,Loire-Atlantique,Maison de l'emploi Espace Nord,81 Rue des Renards 44300 Nantes,NR,NR,NR,NR,Réaliser CV et lettres de motivations,DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.259021,-1.568023,81 Rue des Renards 44300 Nantes,0.96,housenumber,44109_7215_00081,81,Rue des Renards,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44300,44,Loire-Atlantique,Maison de l'emploi Est,9 Rue Augustin Fresnel 44300 Nantes,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.241731,-1.523723,9 Rue Augustin Fresnel 44300 Nantes,0.96,housenumber,44109_0459_00009,9,Rue Augustin Fresnel,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44300,44,Loire-Atlantique,Point d'accès au droit,3 Rue Eugène Thomas 44300 Nantes,NR,NR,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,Le Centre Socioculturel du Bout des pavés reçoit dans l’espace numérique dédié aux jeunes.,J,NR,,,47.261627,-1.573637,3 Rue Eugène Thomas 44300 Nantes,0.96,housenumber,44109_2975_00003,3,Rue Eugène Thomas,,44300,Nantes,"44, Loire-Atlantique, Pays de la Loire",44109,,,
44310,44,Loire-Atlantique,Point Numérique CAF,24 Rue de l'Hôtel de Ville 44310 Saint-Philbert-de-Grand-Lieu,02 40 78 99 72,http://www.stphilbert.fr/,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.037599,-1.642116,24 Rue de l'Hôtel de Ville 44310 Saint-Philbert-de-Grand-Lieu,0.95,housenumber,44188_0210_00024,24,Rue de l'Hôtel de Ville,,44310,Saint-Philbert-de-Grand-Lieu,"44, Loire-Atlantique, Pays de la Loire",44188,,,
44310,44,Loire-Atlantique,Espace Jean de la Fontaine,10 Rue Charles de Gaulle 44310 La Limouzinière,02 40 05 82 82,https://www.mairie-la-limouziniere.com/culture-et-loisirs/espace-jean-de-la-fontaine/,NR,NR,NR,NR,NR,NR,13€ /famille/an,CondP,NR,NR,NR,,,46.992321,-1.597142,10 Rue Charles de Gaulle 44310 La Limouzinière,0.94,housenumber,44083_0850_00010,10,Rue Charles de Gaulle,,44310,La Limouzinière,"44, Loire-Atlantique, Pays de la Loire",44083,,,
44310,44,Loire-Atlantique,Cybercentre de Saint-Philbert-de-Grandlieu - ERN,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,NR,https://www.stphilbert.fr/cybercentre/,NR,NR,"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Accompagnements individuels
Autonomie",In-FoIn-AcIn-Au,NR,NR,NR,NR,NR,,,47.038969,-1.640966,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,0.95,housenumber,44188_0010_00012,12,Rue de l'Abreuvoir,,44310,Saint-Philbert-de-Grand-Lieu,"44, Loire-Atlantique, Pays de la Loire",44188,,,
44310,44,Loire-Atlantique,Cybercentre St-Philibert de Grand Lieu,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,02 40 78 06 79,https://www.stphilbert.fr/cybercentre/,NR,[email],"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Accompagnements individuels
Autonomie",In-FoIn-AcIn-Au,Payant à coût solidaire,CondP,Adultes-Personnes âgées,Af-S,NR,05/02/2020,,47.038969,-1.640966,12 Rue de l'Abreuvoir 44310 Saint-Philbert-de-Grand-Lieu,0.95,housenumber,44188_0010_00012,12,Rue de l'Abreuvoir,,44310,Saint-Philbert-de-Grand-Lieu,"44, Loire-Atlantique, Pays de la Loire",44188,,,
44320,44,Loire-Atlantique,Médiathèque - au bonheur des mots,7 Allée du Théâtre 44320 Chauvé,02 40 64 37 34,http://www.chauve.fr/la.mediatheque-municipale-au-bonheur-des-mots/,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,NR,NR,NR,NR,NR,,,47.150664,-1.986067,7 Allée du Théatre 44320 Chauvé,0.94,housenumber,44038_0190_00007,7,Allée du Théatre,,44320,Chauvé,"44, Loire-Atlantique, Pays de la Loire",44038,,,
44330,44,Loire-Atlantique,Médiathèque Mille et une pages,16 Rue émile Gabory 44330 Vallet,NR,bibliotheques.cc-vallet.fr,NR,NR,Espace de lecture et d'accès numérique.,LeAc-CuNu,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.16211,-1.268697,16 Rue Emile Gabory 44330 Vallet,0.95,housenumber,44212_0500_00016,16,Rue Emile Gabory,,44330,Vallet,"44, Loire-Atlantique, Pays de la Loire",44212,,,
44340,44,Loire-Atlantique,Cybercentre de Bouguenais,33 Avenue du Général de Gaulle 44340 Bouguenais,02 40 04 76 99,http://cybercentrebouguenais.blogspot.com/,NR,[email],"Prise en main du matériel
Prise en main des logiciels de base
Premiers pas sur internet
Démarches administratives en ligne
Approfondissement logiciels
Approfondissement internet
Culture numérique
Conseils",PrMa-PrLo-PrIn-DeAd-ApLo-ApIn-CuNu-Co,"Initiations
Formation individuelles
Accompagnements individuels
Autonomie",In-FoIn-AcIn-Au,gratuit,G,Jeunes-Adultes-Personnes âgées-Famille/enfant,Tp,NR,05/02/2020,,47.177925,-1.618644,33 Avenue du Général de Gaulle 44340 Bouguenais,0.95,housenumber,44020_1620_00033,33,Avenue du Général de Gaulle,,44340,Bouguenais,"44, Loire-Atlantique, Pays de la Loire",44020,,,
44350,44,Loire-Atlantique,Mission locale de la Presque île Guérandaise,2 Rue Louis léon 44350 Guérande,02 40 42 96 76,http://mlpresquileguerandaise.com,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.337506,-2.433484,2 Rue Louis Eon 44350 Guérande,0.86,housenumber,44069_1255_00002,2,Rue Louis Eon,,44350,Guérande,"44, Loire-Atlantique, Pays de la Loire",44069,,,
44350,44,Loire-Atlantique,Relais CAF,1 Impasse Anne de Bretagne 44350 Guérande,08 10 25 44 10,https://www.loire-atlantique.fr/jcms/classement-des-contenus/par-territoire/communaute-d-agglomeration-cap-atlantique/caf-relais-de-la-presqu-ile-guerandaise-fr-p2_638493,NR,NR,"
Démarches administratives en ligne
Conseils",DeAd-Co,"Initiations
Accompagnements individuels
Autonomie",In-AcIn-Au,gratuit,G,NR,NR,NR,,,47.331463,-2.426866,Impasse Anne de Bretagne 44350 Guérande,0.91,street,44069_0045,,Impasse Anne de Bretagne,,44350,Guérande,"44, Loire-Atlantique, Pays de la Loire",44069,,,
